AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
Product / consumer electronics / portable electronics / personal devices / white noise machine,Personal communications device accessories or parts,"26967    43190000.0
26968    43190000.0
26969    43190000.0
26970    43190000.0
26971    43190000.0
26972    43190000.0
26973    43190000.0
26974    43190000.0
26975    43190000.0
26976    43190000.0
26977    43190000.0
26978    43190000.0
26979    43190000.0
26980    43190000.0
26981    43190000.0
26982    43190000.0
26983    43190000.0
26984    43190000.0
26985    43190000.0
26986    43190000.0
26987    43190000.0
26988    43190000.0
26989    43190000.0
26990    43190000.0
26991    43190000.0
26992    43190000.0
26993    43190000.0
26994    43190000.0
26995    43190000.0
26996    43190000.0
26997    43190000.0
26998    43190000.0
26999    43190000.0
27000    43190000.0
27001    43190000.0
Name: Family, dtype: float64",
Product / consumer electronics / portable electronics / personal devices / recreational sonar,Personal safety devices or weapons,"28786    46180000.0
28787    46180000.0
28788    46180000.0
28789    46180000.0
28790    46180000.0
28791    46180000.0
28792    46180000.0
28793    46180000.0
Name: Family, dtype: float64",
Product / consumer electronics / portable electronics / personal devices / portable multimedia projector,Personal communications device accessories or parts,"26967    43190000.0
26968    43190000.0
26969    43190000.0
26970    43190000.0
26971    43190000.0
26972    43190000.0
26973    43190000.0
26974    43190000.0
26975    43190000.0
26976    43190000.0
26977    43190000.0
26978    43190000.0
26979    43190000.0
26980    43190000.0
26981    43190000.0
26982    43190000.0
26983    43190000.0
26984    43190000.0
26985    43190000.0
26986    43190000.0
26987    43190000.0
26988    43190000.0
26989    43190000.0
26990    43190000.0
26991    43190000.0
26992    43190000.0
26993    43190000.0
26994    43190000.0
26995    43190000.0
26996    43190000.0
26997    43190000.0
26998    43190000.0
26999    43190000.0
27000    43190000.0
27001    43190000.0
Name: Family, dtype: float64",
Product / consumer electronics / portable electronics / personal devices / breathalyzer,Personal communications device accessories or parts,"26967    43190000.0
26968    43190000.0
26969    43190000.0
26970    43190000.0
26971    43190000.0
26972    43190000.0
26973    43190000.0
26974    43190000.0
26975    43190000.0
26976    43190000.0
26977    43190000.0
26978    43190000.0
26979    43190000.0
26980    43190000.0
26981    43190000.0
26982    43190000.0
26983    43190000.0
26984    43190000.0
26985    43190000.0
26986    43190000.0
26987    43190000.0
26988    43190000.0
26989    43190000.0
26990    43190000.0
26991    43190000.0
26992    43190000.0
26993    43190000.0
26994    43190000.0
26995    43190000.0
26996    43190000.0
26997    43190000.0
26998    43190000.0
26999    43190000.0
27000    43190000.0
27001    43190000.0
Name: Family, dtype: float64",
Product / consumer electronics / portable electronics / personal devices / handheld mobile computing device,Personal communications device accessories or parts,"26967    43190000.0
26968    43190000.0
26969    43190000.0
26970    43190000.0
26971    43190000.0
26972    43190000.0
26973    43190000.0
26974    43190000.0
26975    43190000.0
26976    43190000.0
26977    43190000.0
26978    43190000.0
26979    43190000.0
26980    43190000.0
26981    43190000.0
26982    43190000.0
26983    43190000.0
26984    43190000.0
26985    43190000.0
26986    43190000.0
26987    43190000.0
26988    43190000.0
26989    43190000.0
26990    43190000.0
26991    43190000.0
26992    43190000.0
26993    43190000.0
26994    43190000.0
26995    43190000.0
26996    43190000.0
26997    43190000.0
26998    43190000.0
26999    43190000.0
27000    43190000.0
27001    43190000.0
Name: Family, dtype: float64",
Product / consumer electronics / portable electronics / personal devices / hd antenna,Personal communications device accessories or parts,"26967    43190000.0
26968    43190000.0
26969    43190000.0
26970    43190000.0
26971    43190000.0
26972    43190000.0
26973    43190000.0
26974    43190000.0
26975    43190000.0
26976    43190000.0
26977    43190000.0
26978    43190000.0
26979    43190000.0
26980    43190000.0
26981    43190000.0
26982    43190000.0
26983    43190000.0
26984    43190000.0
26985    43190000.0
26986    43190000.0
26987    43190000.0
26988    43190000.0
26989    43190000.0
26990    43190000.0
26991    43190000.0
26992    43190000.0
26993    43190000.0
26994    43190000.0
26995    43190000.0
26996    43190000.0
26997    43190000.0
26998    43190000.0
26999    43190000.0
27000    43190000.0
27001    43190000.0
Name: Family, dtype: float64",
"Product / consumer electronics / portable electronics / personal devices / satellite receiver, hand-held",Personal communications device accessories or parts,"26967    43190000.0
26968    43190000.0
26969    43190000.0
26970    43190000.0
26971    43190000.0
26972    43190000.0
26973    43190000.0
26974    43190000.0
26975    43190000.0
26976    43190000.0
26977    43190000.0
26978    43190000.0
26979    43190000.0
26980    43190000.0
26981    43190000.0
26982    43190000.0
26983    43190000.0
26984    43190000.0
26985    43190000.0
26986    43190000.0
26987    43190000.0
26988    43190000.0
26989    43190000.0
26990    43190000.0
26991    43190000.0
26992    43190000.0
26993    43190000.0
26994    43190000.0
26995    43190000.0
26996    43190000.0
26997    43190000.0
26998    43190000.0
26999    43190000.0
27000    43190000.0
27001    43190000.0
Name: Family, dtype: float64",
Infant supplies,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Medicated baby powder,Anaesthetic pregnanes,"67548    51270000.0
67549    51270000.0
67550    51270000.0
67551    51270000.0
67552    51270000.0
67553    51270000.0
Name: Family, dtype: float64",
Non-medicated baby powder,Anaesthetic pregnanes,"67548    51270000.0
67549    51270000.0
67550    51270000.0
67551    51270000.0
67552    51270000.0
67553    51270000.0
Name: Family, dtype: float64",
Baby oil,Oils,"9080    12180000.0
9081    12180000.0
9082    12180000.0
Name: Family, dtype: float64",
Baby products,Infant foods and beverages,"30422    50190000.0
30423    50190000.0
30424    50190000.0
Name: Family, dtype: float64",
Breast feeding:  breast shells and nipple enhancers,Breast feeding equipment and accessories and supplies,"25309    42230000.0
25310    42230000.0
25311    42230000.0
25312    42230000.0
25313    42230000.0
25314    42230000.0
25315    42230000.0
Name: Family, dtype: float64",
Infant supplies-bibs,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Diaper rash ointments without zinc,Combination dermatologicals,"66972    51240000.0
66973    51240000.0
66974    51240000.0
66975    51240000.0
66976    51240000.0
            ...    
67052    51240000.0
67053    51240000.0
67054    51240000.0
67055    51240000.0
67056    51240000.0
Name: Family, Length: 85, dtype: float64",
Diaper rash ointments with zinc,Combination dermatologicals,"66972    51240000.0
66973    51240000.0
66974    51240000.0
66975    51240000.0
66976    51240000.0
            ...    
67052    51240000.0
67053    51240000.0
67054    51240000.0
67055    51240000.0
67056    51240000.0
Name: Family, Length: 85, dtype: float64",
Baby supplies - bedding,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Crib blankets,Bedclothes,"72768    52120000.0
72769    52120000.0
72770    52120000.0
72771    52120000.0
72772    52120000.0
72773    52120000.0
72774    52120000.0
72775    52120000.0
72776    52120000.0
72777    52120000.0
72778    52120000.0
72779    52120000.0
72780    52120000.0
72781    52120000.0
72782    52120000.0
72783    52120000.0
Name: Family, dtype: float64",
Baby supplies - safety items,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Baby supplies - furniture & accessories ,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Baby supplies - grooming,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Baby supplies - carriers,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Baby supplies - strollers,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Baby supplies - strollers and car seats sold as a single unit,Baby and toddler furniture and accessories,"73766    56100000.0
73767    56100000.0
73768    56100000.0
73769    56100000.0
73770    56100000.0
73771    56100000.0
73772    56100000.0
73773    56100000.0
73774    56100000.0
73775    56100000.0
73776    56100000.0
73777    56100000.0
Name: Family, dtype: float64",
Cloth diapers,Surgical textiles,"23174    42130000.0
23175    42130000.0
23176    42130000.0
23177    42130000.0
23178    42130000.0
23179    42130000.0
23180    42130000.0
23181    42130000.0
23182    42130000.0
23183    42130000.0
23184    42130000.0
23185    42130000.0
23186    42130000.0
23187    42130000.0
23188    42130000.0
23189    42130000.0
23190    42130000.0
Name: Family, dtype: float64",
Diaper pins,Slippers,"73292    53110000.0
73293    53110000.0
73294    53110000.0
73295    53110000.0
73296    53110000.0
73297    53110000.0
Name: Family, dtype: float64",
Cloth nursing pads (washable),Towels,"72793    52120000.0
72794    52120000.0
72795    52120000.0
72796    52120000.0
72797    52120000.0
72798    52120000.0
Name: Family, dtype: float64",
Paper nursing pads,Tissue papers,"9508    14120000.0
9509    14120000.0
9510    14120000.0
9511    14120000.0
9512    14120000.0
9513    14120000.0
Name: Family, dtype: float64",
Prepaid internet access cards,System Cards,"27003    43200000.0
27004    43200000.0
27005    43200000.0
27006    43200000.0
27007    43200000.0
27008    43200000.0
27009    43200000.0
27010    43200000.0
27011    43200000.0
27012    43200000.0
27013    43200000.0
27014    43200000.0
27015    43200000.0
27016    43200000.0
27017    43200000.0
27018    43200000.0
27019    43200000.0
Name: Family, dtype: float64",
Ring tone cards,Cardoons,"43461    50400000.0
43462    50400000.0
43463    50400000.0
Name: Family, dtype: float64",
Prepaid cellular phone cards for specific monetary value,Card based revolving credit products,"75415    64100000.0
75416    64100000.0
75417    64100000.0
75418    64100000.0
Name: Family, dtype: float64",
Prepaid landline phone cards for specific monetary value,Card based revolving credit products,"75415    64100000.0
75416    64100000.0
75417    64100000.0
75418    64100000.0
Name: Family, dtype: float64",
Phone card charges and re-charges,Electric vehicle charging systems,"12580    25170000.0
12581    25170000.0
12582    25170000.0
12583    25170000.0
12584    25170000.0
Name: Family, dtype: float64",
Prepaid cellular phone cards,Mobile communications services,"78660    83110000.0
78661    83110000.0
78662    83110000.0
78663    83110000.0
78664    83110000.0
78665    83110000.0
Name: Family, dtype: float64",
Services ,Sampling services,"78093    81100000.0
78094    81100000.0
Name: Family, dtype: float64",
Services (required to complete a sale other than delivery & installation),Permitting services,"78089    81100000.0
78090    81100000.0
78091    81100000.0
78092    81100000.0
Name: Family, dtype: float64",
Specifically taxed services,Tax administration,"155975    93160000.0
155976    93160000.0
155977    93160000.0
155978    93160000.0
155979    93160000.0
Name: Family, dtype: float64",
Temporary unmapped service sku - taxable default,Tax administration,"155975    93160000.0
155976    93160000.0
155977    93160000.0
155978    93160000.0
155979    93160000.0
Name: Family, dtype: float64",
Accounting,Accounting services,"78751    84110000.0
78752    84110000.0
78753    84110000.0
78754    84110000.0
78755    84110000.0
78756    84110000.0
78757    84110000.0
78758    84110000.0
78759    84110000.0
Name: Family, dtype: float64",
Accounting-auditing,Accounting services,"78751    84110000.0
78752    84110000.0
78753    84110000.0
78754    84110000.0
78755    84110000.0
78756    84110000.0
78757    84110000.0
78758    84110000.0
78759    84110000.0
Name: Family, dtype: float64",
Accounting-general,Accounting services,"78751    84110000.0
78752    84110000.0
78753    84110000.0
78754    84110000.0
78755    84110000.0
78756    84110000.0
78757    84110000.0
78758    84110000.0
78759    84110000.0
Name: Family, dtype: float64",
Accounting-other,Accounting services,"78751    84110000.0
78752    84110000.0
78753    84110000.0
78754    84110000.0
78755    84110000.0
78756    84110000.0
78757    84110000.0
78758    84110000.0
78759    84110000.0
Name: Family, dtype: float64",
Accounting-tax,Tax administration,"155975    93160000.0
155976    93160000.0
155977    93160000.0
155978    93160000.0
155979    93160000.0
Name: Family, dtype: float64",
Accounting services performed by cpa,Accounting services,"78751    84110000.0
78752    84110000.0
78753    84110000.0
78754    84110000.0
78755    84110000.0
78756    84110000.0
78757    84110000.0
78758    84110000.0
78759    84110000.0
Name: Family, dtype: float64",
Payroll services,Employment,"155879    93140000.0
155880    93140000.0
155881    93140000.0
155882    93140000.0
155883    93140000.0
155884    93140000.0
155885    93140000.0
155886    93140000.0
155887    93140000.0
155888    93140000.0
155889    93140000.0
155890    93140000.0
155891    93140000.0
155892    93140000.0
Name: Family, dtype: float64",
Advertising services - no transfer of tpp,Advertising agency services,"78416    82100000.0
78417    82100000.0
78418    82100000.0
Name: Family, dtype: float64",
Advertising-public relations,Broadcast advertising,"78406    82100000.0
78407    82100000.0
78408    82100000.0
78409    82100000.0
78410    82100000.0
78411    82100000.0
78412    82100000.0
Name: Family, dtype: float64",
Advertising-market research and polling,Advertising agency services,"78416    82100000.0
78417    82100000.0
78418    82100000.0
Name: Family, dtype: float64",
Advertising-media,Broadcast advertising,"78406    82100000.0
78407    82100000.0
78408    82100000.0
78409    82100000.0
78410    82100000.0
78411    82100000.0
78412    82100000.0
Name: Family, dtype: float64",
Advertising-media-creation and placement for media,Media placement and fulfillment,"78419    82100000.0
78420    82100000.0
78421    82100000.0
78422    82100000.0
78423    82100000.0
78424    82100000.0
Name: Family, dtype: float64",
Advertising media inserts distributed via newspaper insert,Broadcast advertising,"78406    82100000.0
78407    82100000.0
78408    82100000.0
78409    82100000.0
78410    82100000.0
78411    82100000.0
78412    82100000.0
Name: Family, dtype: float64",
Advertising media inserts distributed via shared mail package,Broadcast advertising,"78406    82100000.0
78407    82100000.0
78408    82100000.0
78409    82100000.0
78410    82100000.0
78411    82100000.0
78412    82100000.0
Name: Family, dtype: float64",
Advertising media inserts distributed via solo mail,Broadcast advertising,"78406    82100000.0
78407    82100000.0
78408    82100000.0
78409    82100000.0
78410    82100000.0
78411    82100000.0
78412    82100000.0
Name: Family, dtype: float64",
Advertising media inserts sent directly to business purchaser for distribution,Advertising agency services,"78416    82100000.0
78417    82100000.0
78418    82100000.0
Name: Family, dtype: float64",
Separately stated delivery charges for advertising media inserts distributed via newspaper insert,Newsprint and offset papers,"9532    14120000.0
9533    14120000.0
9534    14120000.0
9535    14120000.0
9536    14120000.0
9537    14120000.0
Name: Family, dtype: float64",
Separately stated delivery charges for advertising media inserts distributed via shared mail package,Media placement and fulfillment,"78419    82100000.0
78420    82100000.0
78421    82100000.0
78422    82100000.0
78423    82100000.0
78424    82100000.0
Name: Family, dtype: float64",
Separately stated delivery charges for advertising media inserts distributed via solo mail,Broadcast advertising,"78406    82100000.0
78407    82100000.0
78408    82100000.0
78409    82100000.0
78410    82100000.0
78411    82100000.0
78412    82100000.0
Name: Family, dtype: float64",
Separately stated delivery charges for advertising media inserts sent directly to business purchaser for distribution,Advertising agency services,"78416    82100000.0
78417    82100000.0
78418    82100000.0
Name: Family, dtype: float64",
Advertising services - online advertising,Advertising agency services,"78416    82100000.0
78417    82100000.0
78418    82100000.0
Name: Family, dtype: float64",
Outdoor advertising,Broadcast advertising,"78406    82100000.0
78407    82100000.0
78408    82100000.0
78409    82100000.0
78410    82100000.0
78411    82100000.0
78412    82100000.0
Name: Family, dtype: float64",
Advertising agency services,Advertising agency services,"78416    82100000.0
78417    82100000.0
78418    82100000.0
Name: Family, dtype: float64",
Pet services,Pets industry,"75645    70120000.0
75646    70120000.0
75647    70120000.0
75648    70120000.0
Name: Family, dtype: float64",
Kennel services,Sampling services,"78093    81100000.0
78094    81100000.0
Name: Family, dtype: float64",
Pet grooming services,Domestic pet treatments and accessories and equipment,"114    10110000.0
115    10110000.0
116    10110000.0
117    10110000.0
118    10110000.0
119    10110000.0
120    10110000.0
121    10110000.0
122    10110000.0
Name: Family, dtype: float64",
Pet cremation services,Domestic pet treatments and accessories and equipment,"114    10110000.0
115    10110000.0
116    10110000.0
117    10110000.0
118    10110000.0
119    10110000.0
120    10110000.0
121    10110000.0
122    10110000.0
Name: Family, dtype: float64",
Pet cremation services - urns sold with cremated pet remains,Burial or grave products,"29318    48130000.0
29319    48130000.0
29320    48130000.0
29321    48130000.0
29322    48130000.0
29323    48130000.0
Name: Family, dtype: float64",
Agricultural livestock-commercial use - medical services,Livestock management,"75638    70120000.0
75639    70120000.0
75640    70120000.0
75641    70120000.0
75642    70120000.0
75643    70120000.0
75644    70120000.0
Name: Family, dtype: float64",
Agricultural livestock-commercial use - general livestock care services,Livestock management,"75638    70120000.0
75639    70120000.0
75640    70120000.0
75641    70120000.0
75642    70120000.0
75643    70120000.0
75644    70120000.0
Name: Family, dtype: float64",
Agricultural livestock-commercial use - livestock emergency/urgent care services,Livestock management,"75638    70120000.0
75639    70120000.0
75640    70120000.0
75641    70120000.0
75642    70120000.0
75643    70120000.0
75644    70120000.0
Name: Family, dtype: float64",
Agricultural livestock-commercial use - livestock surgery services,Livestock management,"75638    70120000.0
75639    70120000.0
75640    70120000.0
75641    70120000.0
75642    70120000.0
75643    70120000.0
75644    70120000.0
Name: Family, dtype: float64",
Agricultural livestock-commercial use - livestock internal medicine services,Livestock management,"75638    70120000.0
75639    70120000.0
75640    70120000.0
75641    70120000.0
75642    70120000.0
75643    70120000.0
75644    70120000.0
Name: Family, dtype: float64",
Architectural,Landscape architecture materials,"14360    30120000.0
14361    30120000.0
14362    30120000.0
14363    30120000.0
Name: Family, dtype: float64",
Landscape architectural services,Landscape architecture materials,"14360    30120000.0
14361    30120000.0
14362    30120000.0
14363    30120000.0
Name: Family, dtype: float64",
Designs/plans transferred pursuant to an architectural service,Specialized public building construction services,"76508    72120000.0
76509    72120000.0
76510    72120000.0
76511    72120000.0
76512    72120000.0
76513    72120000.0
76514    72120000.0
76515    72120000.0
76516    72120000.0
76517    72120000.0
76518    72120000.0
76519    72120000.0
76520    72120000.0
Name: Family, dtype: float64",
Athletic/health club,Sport clubs,"156066    94120000.0
156067    94120000.0
156068    94120000.0
156069    94120000.0
156070    94120000.0
156071    94120000.0
156072    94120000.0
156073    94120000.0
156074    94120000.0
156075    94120000.0
156076    94120000.0
156077    94120000.0
156078    94120000.0
156079    94120000.0
156080    94120000.0
Name: Family, dtype: float64",
Automotive,Automotive chassis,"12594    25180000.0
12595    25180000.0
12596    25180000.0
12597    25180000.0
12598    25180000.0
12599    25180000.0
12600    25180000.0
12601    25180000.0
12602    25180000.0
12603    25180000.0
12604    25180000.0
12605    25180000.0
12606    25180000.0
12607    25180000.0
Name: Family, dtype: float64",
Car detailing services,Vehicle servicing equipment,"12664    25190000.0
12665    25190000.0
12666    25190000.0
12667    25190000.0
12668    25190000.0
12669    25190000.0
12670    25190000.0
12671    25190000.0
12672    25190000.0
12673    25190000.0
12674    25190000.0
12675    25190000.0
12676    25190000.0
12677    25190000.0
12678    25190000.0
12679    25190000.0
12680    25190000.0
12681    25190000.0
12682    25190000.0
12683    25190000.0
12684    25190000.0
12685    25190000.0
12686    25190000.0
12687    25190000.0
12688    25190000.0
12689    25190000.0
12690    25190000.0
12691    25190000.0
12692    25190000.0
12693    25190000.0
12694    25190000.0
12695    25190000.0
12696    25190000.0
12697    25190000.0
12698    25190000.0
12699    25190000.0
12700    25190000.0
12701    25190000.0
12702    25190000.0
12703    25190000.0
12704    25190000.0
12705    25190000.0
12706    25190000.0
12707    25190000.0
12708    25190000.0
12709    25190000.0
Name: Family, dtype: float64",
Car washing services,Washing and drying equipment,"28957    47110000.0
28958    47110000.0
28959    47110000.0
28960    47110000.0
28961    47110000.0
28962    47110000.0
28963    47110000.0
28964    47110000.0
28965    47110000.0
28966    47110000.0
28967    47110000.0
Name: Family, dtype: float64",
Car waxing services,Waxes,"9075    12180000.0
9076    12180000.0
9077    12180000.0
9078    12180000.0
9079    12180000.0
Name: Family, dtype: float64",
Automotive-installation associated with the sale of tpp,Product and material transport vehicles,"11957    25100000.0
11958    25100000.0
11959    25100000.0
11960    25100000.0
11961    25100000.0
11962    25100000.0
11963    25100000.0
11964    25100000.0
11965    25100000.0
11966    25100000.0
Name: Family, dtype: float64",
Automotive-installation not associated with the sale of tpp,"Merchandiser installation hardware, shelving systems and accessories","73950    56130000.0
73951    56130000.0
73952    56130000.0
73953    56130000.0
Name: Family, dtype: float64",
Automotive-repair,Vehicle maintenance and repair services,"77644    78180000.0
77645    78180000.0
77646    78180000.0
77647    78180000.0
77648    78180000.0
77649    78180000.0
77650    78180000.0
77651    78180000.0
77652    78180000.0
77653    78180000.0
77654    78180000.0
Name: Family, dtype: float64",
Tire recapping services,Vehicle maintenance and repair services,"77644    78180000.0
77645    78180000.0
77646    78180000.0
77647    78180000.0
77648    78180000.0
77649    78180000.0
77650    78180000.0
77651    78180000.0
77652    78180000.0
77653    78180000.0
77654    78180000.0
Name: Family, dtype: float64",
Alteration services,Converting services,"77087    73150000.0
77088    73150000.0
77089    73150000.0
77090    73150000.0
77091    73150000.0
77092    73150000.0
Name: Family, dtype: float64",
Bank and financial institution,Banking institutions,"78774    84120000.0
78775    84120000.0
78776    84120000.0
78777    84120000.0
78778    84120000.0
Name: Family, dtype: float64",
Bank - charges related to checking accounts,Demand deposit accounts,"75406    64100000.0
75407    64100000.0
75408    64100000.0
75409    64100000.0
Name: Family, dtype: float64",
Bank - other charges ,Mortgage banking,"78801    84120000.0
78802    84120000.0
78803    84120000.0
78804    84120000.0
Name: Family, dtype: float64",
Debt counseling services,Debt management,"78744    84100000.0
78745    84100000.0
78746    84100000.0
78747    84100000.0
78748    84100000.0
78749    84100000.0
Name: Family, dtype: float64",
Investment advisor services,Investment advice,"78787    84120000.0
78788    84120000.0
78789    84120000.0
78790    84120000.0
78791    84120000.0
78792    84120000.0
78793    84120000.0
Name: Family, dtype: float64",
Barber (haircutting),Barberries,"30770    50300000.0
30771    50300000.0
30772    50300000.0
30773    50300000.0
30774    50300000.0
30775    50300000.0
30776    50300000.0
30777    50300000.0
30778    50300000.0
30779    50300000.0
30780    50300000.0
30781    50300000.0
30782    50300000.0
30783    50300000.0
30784    50300000.0
Name: Family, dtype: float64",
"Beauty-haircutting, coloring, and styling",Pigments,"9049    12170000.0
9050    12170000.0
9051    12170000.0
9052    12170000.0
9053    12170000.0
9054    12170000.0
9055    12170000.0
9056    12170000.0
9057    12170000.0
9058    12170000.0
9059    12170000.0
9060    12170000.0
9061    12170000.0
9062    12170000.0
9063    12170000.0
9064    12170000.0
9065    12170000.0
9066    12170000.0
9067    12170000.0
9068    12170000.0
9069    12170000.0
Name: Family, dtype: float64",
Body hair removal,Hair care,"155546    91100000.0
155547    91100000.0
155548    91100000.0
Name: Family, dtype: float64",
Hair dye service,Hair care,"155546    91100000.0
155547    91100000.0
155548    91100000.0
Name: Family, dtype: float64",
Miscellaneous salon services,Barberries,"30770    50300000.0
30771    50300000.0
30772    50300000.0
30773    50300000.0
30774    50300000.0
30775    50300000.0
30776    50300000.0
30777    50300000.0
30778    50300000.0
30779    50300000.0
30780    50300000.0
30781    50300000.0
30782    50300000.0
30783    50300000.0
30784    50300000.0
Name: Family, dtype: float64",
Skin treatment,Skin,"153348    85890000.0
153349    85890000.0
153350    85890000.0
153351    85890000.0
153352    85890000.0
             ...    
153423    85890000.0
153424    85890000.0
153425    85890000.0
153426    85890000.0
153427    85890000.0
Name: Family, Length: 80, dtype: float64",
Beauty - spray tanning,Tanning products,"16629    31220000.0
16630    31220000.0
16631    31220000.0
16632    31220000.0
Name: Family, dtype: float64",
Beauty - manicures / pedicures,"Extremities, dressing","145708    85800000.0
145709    85800000.0
145710    85800000.0
145711    85800000.0
145712    85800000.0
145713    85800000.0
145714    85800000.0
145715    85800000.0
145716    85800000.0
145717    85800000.0
145718    85800000.0
145719    85800000.0
145720    85800000.0
145721    85800000.0
145722    85800000.0
145723    85800000.0
145724    85800000.0
145725    85800000.0
145726    85800000.0
145727    85800000.0
145728    85800000.0
Name: Family, dtype: float64",
Boat,Commercial marine craft,"12040    25110000.0
12041    25110000.0
12042    25110000.0
12043    25110000.0
12044    25110000.0
12045    25110000.0
12046    25110000.0
12047    25110000.0
12048    25110000.0
12049    25110000.0
12050    25110000.0
12051    25110000.0
12052    25110000.0
12053    25110000.0
12054    25110000.0
12055    25110000.0
12056    25110000.0
12057    25110000.0
12058    25110000.0
12059    25110000.0
12060    25110000.0
12061    25110000.0
12062    25110000.0
12063    25110000.0
12064    25110000.0
12065    25110000.0
12066    25110000.0
12067    25110000.0
12068    25110000.0
12069    25110000.0
12070    25110000.0
12071    25110000.0
12072    25110000.0
12073    25110000.0
12074    25110000.0
12075    25110000.0
12076    25110000.0
Name: Family, dtype: float64",
Boat-installation associated with the sale of tpp,Commercial marine craft,"12040    25110000.0
12041    25110000.0
12042    25110000.0
12043    25110000.0
12044    25110000.0
12045    25110000.0
12046    25110000.0
12047    25110000.0
12048    25110000.0
12049    25110000.0
12050    25110000.0
12051    25110000.0
12052    25110000.0
12053    25110000.0
12054    25110000.0
12055    25110000.0
12056    25110000.0
12057    25110000.0
12058    25110000.0
12059    25110000.0
12060    25110000.0
12061    25110000.0
12062    25110000.0
12063    25110000.0
12064    25110000.0
12065    25110000.0
12066    25110000.0
12067    25110000.0
12068    25110000.0
12069    25110000.0
12070    25110000.0
12071    25110000.0
12072    25110000.0
12073    25110000.0
12074    25110000.0
12075    25110000.0
12076    25110000.0
Name: Family, dtype: float64",
Boat-installation not associated with the sale of tpp,Commercial marine craft,"12040    25110000.0
12041    25110000.0
12042    25110000.0
12043    25110000.0
12044    25110000.0
12045    25110000.0
12046    25110000.0
12047    25110000.0
12048    25110000.0
12049    25110000.0
12050    25110000.0
12051    25110000.0
12052    25110000.0
12053    25110000.0
12054    25110000.0
12055    25110000.0
12056    25110000.0
12057    25110000.0
12058    25110000.0
12059    25110000.0
12060    25110000.0
12061    25110000.0
12062    25110000.0
12063    25110000.0
12064    25110000.0
12065    25110000.0
12066    25110000.0
12067    25110000.0
12068    25110000.0
12069    25110000.0
12070    25110000.0
12071    25110000.0
12072    25110000.0
12073    25110000.0
12074    25110000.0
12075    25110000.0
12076    25110000.0
Name: Family, dtype: float64",
Boat-repair,Water transport vessel maintenance and repair services,"77703    78180000.0
77704    78180000.0
77705    78180000.0
Name: Family, dtype: float64",
Marina/dock rentals,Transport container rental services,"77631    78140000.0
77632    78140000.0
77633    78140000.0
77634    78140000.0
Name: Family, dtype: float64",
Building inspection services,Inspection,"77614    78140000.0
77615    78140000.0
77616    78140000.0
77617    78140000.0
Name: Family, dtype: float64",
Clothing alteration or repair,Clothing accessories,"73208    53100000.0
73209    53100000.0
73210    53100000.0
73211    53100000.0
73212    53100000.0
73213    53100000.0
73214    53100000.0
73215    53100000.0
73216    53100000.0
73217    53100000.0
73218    53100000.0
73219    53100000.0
73220    53100000.0
73221    53100000.0
73222    53100000.0
73223    53100000.0
73224    53100000.0
73225    53100000.0
73226    53100000.0
73227    53100000.0
73228    53100000.0
73229    53100000.0
Name: Family, dtype: float64",
